NOME,CATEGORIAS
QE_I56,1 = Discordo totalmente.
QE_I56,2 = Discordo.
QE_I56,3 = Discordo parcialmente.
QE_I56,4 = Concordo parcialmente.
QE_I56,5 = Concordo.
QE_I56,6 = Concordo totalmente.
QE_I56,7 = Não se aplica.
QE_I56,8 = Não sei responder.
QE_I57,1 = Discordo totalmente.
QE_I57,2 = Discordo.
QE_I57,3 = Discordo parcialmente.
QE_I57,4 = Concordo parcialmente.
QE_I57,5 = Concordo.
QE_I57,6 = Concordo totalmente.
QE_I57,7 = Não se aplica.
QE_I57,8 = Não sei responder.
QE_I58,1 = Discordo totalmente.
QE_I58,2 = Discordo.
QE_I58,3 = Discordo parcialmente.
QE_I58,4 = Concordo parcialmente.
QE_I58,5 = Concordo.
QE_I58,6 = Concordo totalmente.
QE_I58,7 = Não se aplica.
QE_I58,8 = Não sei responder.
QE_I59,1 = Discordo totalmente.
QE_I59,2 = Discordo.
QE_I59,3 = Discordo parcialmente.
QE_I59,4 = Concordo parcialmente.
QE_I59,5 = Concordo.
QE_I59,6 = Concordo totalmente.
QE_I59,7 = Não se aplica.
QE_I59,8 = Não sei responder.
QE_I60,1 = Discordo totalmente.
QE_I60,2 = Discordo.
QE_I60,3 = Discordo parcialmente.
QE_I60,4 = Concordo parcialmente.
QE_I60,5 = Concordo.
QE_I60,6 = Concordo totalmente.
QE_I60,7 = Não se aplica.
QE_I60,8 = Não sei responder.
QE_I61,1 = Discordo totalmente.
QE_I61,2 = Discordo.
QE_I61,3 = Discordo parcialmente.
QE_I61,4 = Concordo parcialmente.
QE_I61,5 = Concordo.
QE_I61,6 = Concordo totalmente.
QE_I61,7 = Não se aplica.
QE_I61,8 = Não sei responder.
QE_I62,1 = Discordo totalmente.
QE_I62,2 = Discordo.
QE_I62,3 = Discordo parcialmente.
QE_I62,4 = Concordo parcialmente.
QE_I62,5 = Concordo.
QE_I62,6 = Concordo totalmente.
QE_I62,7 = Não se aplica.
QE_I62,8 = Não sei responder.
QE_I63,1 = Discordo totalmente.
QE_I63,2 = Discordo.
QE_I63,3 = Discordo parcialmente.
QE_I63,4 = Concordo parcialmente.
QE_I63,5 = Concordo.
QE_I63,6 = Concordo totalmente.
QE_I63,7 = Não se aplica.
QE_I63,8 = Não sei responder.
QE_I64,1 = Discordo totalmente.
QE_I64,2 = Discordo.
QE_I64,3 = Discordo parcialmente.
QE_I64,4 = Concordo parcialmente.
QE_I64,5 = Concordo.
QE_I64,6 = Concordo totalmente.
QE_I64,7 = Não se aplica.
QE_I64,8 = Não sei responder.
QE_I65,1 = Discordo totalmente.
QE_I65,2 = Discordo.
QE_I65,3 = Discordo parcialmente.
QE_I65,4 = Concordo parcialmente.
QE_I65,5 = Concordo.
QE_I65,6 = Concordo totalmente.
QE_I65,7 = Não se aplica.
QE_I65,8 = Não sei responder.
QE_I66,1 = Discordo totalmente.
QE_I66,2 = Discordo.
QE_I66,3 = Discordo parcialmente.
QE_I66,4 = Concordo parcialmente.
QE_I66,5 = Concordo.
QE_I66,6 = Concordo totalmente.
QE_I66,7 = Não se aplica.
QE_I66,8 = Não sei responder.
QE_I67,1 = Discordo totalmente.
QE_I67,2 = Discordo.
QE_I67,3 = Discordo parcialmente.
QE_I67,4 = Concordo parcialmente.
QE_I67,5 = Concordo.
QE_I67,6 = Concordo totalmente.
QE_I67,7 = Não se aplica.
QE_I67,8 = Não sei responder.
QE_I68,1 = Discordo totalmente.
QE_I68,2 = Discordo.
QE_I68,3 = Discordo parcialmente.
QE_I68,4 = Concordo parcialmente.
QE_I68,5 = Concordo.
QE_I68,6 = Concordo totalmente.
QE_I68,7 = Não se aplica.
QE_I68,8 = Não sei responder.
TP_INSCRICAO,0 = Concluinte
TP_INSCRICAO_ADM,1 = Tradicional
TP_PRES,222 = Ausente
TP_PRES,333 = Inscrição indevida
TP_PRES,334 = Eliminado por participação indevida
TP_PRES,444 = Ausente devido a dupla graduação
TP_PRES,555 = Presente com resultado válido
TP_PRES,556 = Presente com resultado desconsiderado pela Aplicadora
TP_PR_DI_CE,222 = Não se aplica (estudante ausente)**
TP_PR_DI_CE,333 = Prova em branco (estudante presente)*
TP_PR_DI_CE,555 = Prova com resultado considerado válido*
TP_PR_DI_CE,556 = Prova com resultado desconsiderado pela Aplicadora**
TP_PR_DI_CE,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_PR_DI_FG,222 = Não se aplica (estudante ausente)**
TP_PR_DI_FG,333 = Prova em branco (estudante presente)*
TP_PR_DI_FG,555 = Prova com resultado considerado válido*
TP_PR_DI_FG,556 = Prova com resultado desconsiderado pela Aplicadora**
TP_PR_DI_FG,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_PR_GER,222 = Não se aplica (estudante ausente)**
TP_PR_GER,333 = Prova em branco (estudante presente)*
TP_PR_GER,555 = Prova com resultado considerado válido*
TP_PR_GER,556 = Prova com resultado desconsiderado pela Aplicadora**
TP_PR_GER,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_PR_OB_CE,222 = Não se aplica (estudante ausente)**
TP_PR_OB_CE,333 = Prova em branco (estudante presente)*
TP_PR_OB_CE,555 = Prova com resultado considerado válido*
TP_PR_OB_CE,556 = Prova com resultado desconsiderado pela Aplicadora**
TP_PR_OB_CE,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_PR_OB_FG,222 = Não se aplica (estudante ausente)**
TP_PR_OB_FG,333 = Prova em branco (estudante presente)*
TP_PR_OB_FG,555 = Prova com resultado considerado válido*
TP_PR_OB_FG,556 = Prova com resultado desconsiderado pela Aplicadora**
TP_PR_OB_FG,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_SCE_D1,222 = Não se aplica (estudante ausente)**
TP_SCE_D1,333 = Questão em branco (estudante presente)*
TP_SCE_D1,335 = Questãocom resposta nula (zerada)*
TP_SCE_D1,336 = Questão com resposta desconsiderada*
TP_SCE_D1,555 = Questão com resultado considerado válido*
TP_SCE_D1,556 = Questão com resultado desconsiderado a problemas administrativos**
TP_SCE_D1,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_SCE_D2,222 = Não se aplica (estudante ausente)**
TP_SCE_D2,333 = Questão em branco (estudante presente)*
TP_SCE_D2,335 = Questãocom resposta nula (zerada)*
TP_SCE_D2,336 = Questão com resposta desconsiderada*
TP_SCE_D2,555 = Questão com resultado considerado válido*
TP_SCE_D2,556 = Questão com resultado desconsiderado a problemas administrativos**
TP_SCE_D2,666 = Questão anulada**
TP_SCE_D2,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_SCE_D3,222 = Não se aplica (estudante ausente)**
TP_SCE_D3,333 = Questão em branco (estudante presente)*
TP_SCE_D3,335 = Questãocom resposta nula (zerada)*
TP_SCE_D3,336 = Questão com resposta desconsiderada*
TP_SCE_D3,555 = Questão com resultado considerado válido*
TP_SCE_D3,556 = Questão com resultado desconsiderado a problemas administrativos**
TP_SCE_D3,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_SEXO,F = Feminino
TP_SEXO,M = Masculino
TP_SFG_D1,222 = Não se aplica (estudante ausente)**
TP_SFG_D1,333 = Questão em branco (estudante presente)*
TP_SFG_D1,335 = Questão com resposta nula (zerada)*
TP_SFG_D1,336 = Questão com resposta desconsiderada*
TP_SFG_D1,555 = Questão com resultado considerado válido*
TP_SFG_D1,556 = Questão com resultado desconsiderado a problemas administrativos**
TP_SFG_D1,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
TP_SFG_D2,222 = Não se aplica (estudante ausente)**
TP_SFG_D2,333 = Questão em branco (estudante presente)*
TP_SFG_D2,335 = Questãocom resposta nula (zerada)*
TP_SFG_D2,336 = Questão com resposta desconsiderada*
TP_SFG_D2,555 = Questão com resultado considerado válido*
TP_SFG_D2,556 = Questão com resultado desconsiderado a problemas administrativos**
TP_SFG_D2,"Nota: (*) resultado considerado para o cálculo da nota do estudante;
(**) resultado desconsiderado para o cálculo da nota do estudante."
